index,true,pred_label,pred_prob,shap_endOffset,shap_startOffset,shap_end,shap_start,shap_rBytesSum,shap_sBytesSum,shap_sPayloadSum,shap_rPayloadSum,shap_rPackets,shap_rInterPacketAvg,shap_rLoad,shap_sLoad,shap_sPackets,shap_rBytesAvg,shap_sInterPacketAvg,shap_rPayloadAvg,shap_rAckDelayAvg,shap_sAckDelayAvg,shap_rPshRate,shap_rAckDelayMax,shap_sBytesAvg,shap_duration,shap_sPayloadAvg,shap_sWinTCP,shap_rWinTCP,shap_rBytesMin,shap_sPshRate,shap_sBytesMin,shap_sAckDelayMax,shap_rBytesMax
176,Normal,Normal,0.9998889452187645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017674025933506664,-0.013610313741923797,0.0,0.0,0.0,0.0
177,Normal,Normal,0.9718361199707816,0.0,0.0,0.0,-0.0048075765039441625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012534297265360218,0.0,0.0,0.0,0.0
178,Normal,Normal,0.9998769662021844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012584046166641315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010965536911883919,-0.01060951714186159,0.0,0.0,0.0,0.0
179,Normal,Normal,0.9993657074045171,0.0,0.0,0.0,0.0,0.0,0.0,0.016878149756739957,0.0,-0.00025603978899702527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0062759817905546625,0.0,0.0,0.0,0.0
180,Normal,Normal,0.9919683235433145,0.0,0.0,-4.520562473441429e-05,0.0,0.0,0.0,0.0,0.0,-0.000128008239501578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020146195706261225,-0.012015615694851258,0.0,0.0,0.0,0.0
181,Normal,Normal,0.9186939699908903,0.0,0.0,-0.00011149201216838073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011270529301825077,0.0,0.0,0.0,0.0
182,port-scan,port-scan,0.9996936446261954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12158590044370556,0.24588606234886806,-0.0007788082525630682,-0.004844187475456063,0.0,-0.07532992901444653
183,Normal,Normal,0.9983996034055106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015209524426703529,0.0,0.0,0.0,0.0
184,Normal,Normal,0.9999061228153209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002299257978960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013056209840875938,-0.013935361915651858,0.0,0.0,0.0,0.0
185,Normal,Normal,0.9927029733342013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01372642273344239,0.0,0.0,0.0,0.0
186,ddos,ddos,0.9999999652529427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06384633087892065,0.0716952666839231,-0.0003378017088813064,0.0,0.0,0.0
187,port-scan,port-scan,0.9998103867864236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14141203425444324,0.13836167928797471,-0.0006522586601578173,0.0,0.06373031972391781,-0.035656937134710714
188,Normal,Normal,0.9870623689731196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014186845428339902,0.0,0.0,0.0,0.0
189,Normal,Normal,0.9986686632589197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012121366691670648,0.0,0.0,0.0,0.0
190,port-scan,port-scan,0.3049846406971076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013167828148681207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,port-scan,port-scan,0.999645450360051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11740963640425035,0.15385966240796525,-0.0007167552066047732,0.0,0.05696566767660442,-0.07083952887327528
192,Normal,Normal,0.9999023037795921,0.014565980857576655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003035809308900727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014122756289707794,0.0,0.0,0.0,0.0
193,Normal,Normal,0.9996038973125568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01516785461385669,0.0,0.0,0.0,0.0
194,replay,replay,0.9804562477331454,-0.005523418020866811,0.0,0.0,0.0,0.0,0.0,-0.010341922400661518,0.0,0.0,0.0,0.0,0.015059604462560367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014359104090468871,-8.19723486462226e-05,0.0,0.0,0.0
195,Normal,Normal,0.9992677902315555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00012352523449166587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017134830554667656,-0.014665850751358483,0.0,0.0,0.0,0.0
196,Normal,Normal,0.9993259126692164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001472575080552407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015198099146178291,0.0,0.0,0.0,0.0
197,Normal,Normal,0.9786953919106329,0.0,0.0,-0.00011539827011002382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015068648463013921,0.0,0.0,0.0,0.0
198,Normal,Normal,0.997936857974358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012485233039428407,0.0,0.0,0.0,0.0
199,Normal,Normal,0.961895142414446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.165021836168928e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013197473738193164,0.0,0.0,0.0,0.0
