index,true,pred_label,pred_prob,shap_start,shap_end,shap_startOffset,shap_endOffset,shap_duration,shap_sPackets,shap_rPackets,shap_sBytesSum,shap_rBytesSum,shap_sBytesMax,shap_rBytesMax,shap_sBytesMin,shap_rBytesMin,shap_sBytesAvg,shap_rBytesAvg,shap_sLoad,shap_rLoad,shap_sPayloadSum,shap_rPayloadSum,shap_sPayloadMax,shap_rPayloadMax,shap_sPayloadMin,shap_rPayloadMin,shap_sPayloadAvg,shap_rPayloadAvg,shap_sInterPacketAvg,shap_rInterPacketAvg,shap_sttl,shap_rttl,shap_sAckRate,shap_rAckRate,shap_sUrgRate,shap_rUrgRate,shap_sFinRate,shap_rFinRate,shap_sPshRate,shap_rPshRate,shap_sSynRate,shap_rSynRate,shap_sRstRate,shap_rRstRate,shap_sWinTCP,shap_rWinTCP,shap_sFragmentRate,shap_rFragmentRate,shap_sAckDelayMax,shap_rAckDelayMax,shap_sAckDelayMin,shap_rAckDelayMin,shap_sAckDelayAvg,shap_label
92,0,0,0.9846344827159526,0.04510253315664619,-0.04510253315664612,0.04257449072540315,-0.04257449072540315,0.0,0.0,0.0,0.0,0.0,0.0,0.0030701072750795332,-0.0030701072750796304,0.0018105775565385451,-0.0018105775565384896,0.002624502654035845,-0.002624502654035799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001982461325005354,-0.0019824613250053165,0.0016255053253704267
93,0,0,0.983973998177994,0.043654898181010766,-0.04365489818101086,0.04164681458257848,-0.04164681458257857,0.0,0.0,0.0,0.0,0.0,0.0,0.005099828187087507,-0.00509982818708752,0.0021696913898721897,-0.002169691389872146,0.0032228198570174236,-0.003222819857017444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018263766476467975,-0.0018263766476467407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014573688326303957,-0.0014573688326304235,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0,0,0.9832709797377274,0.03967320627886182,-0.039673206278861825,0.04126379971560536,-0.04126379971560529,0.0,0.0,0.0,0.0,0.0,0.0,0.001469382955249884,-0.001469382955249895,0.0,0.0,0.0027872070009653527,-0.0027872070009652417,0.0,0.0,0.0,0.0,0.014872725497181256,-0.014872725497181149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011169982974605272,-0.011169982974605277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0,0,0.983459089986702,0.04426780787236505,-0.04426780787236495,0.04201666436775782,-0.04201666436775782,0.0,0.0,0.0,0.0,0.0,0.0,0.003998134121979857,-0.0039981341219799136,0.0020716079820705005,-0.00207160798207053,0.0037806022143737927,-0.0037806022143738716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012924222813179564,-0.001292422281318012,0.0,0.0,0.0017069561836012797,-0.001706956183601199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0,0,0.9863925618971042,0.043090182118985826,-0.04309018211898582,0.04176918209822081,-0.04176918209822092,0.0,0.0,0.0,0.0,0.0,0.0,0.003513563627020178,-0.003513563627020162,0.0,0.0,0.0034256222022626816,-0.003425622202262568,0.0,0.0,0.0,0.0,0.016666696055217235,-0.016666696055217253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011033291062719136,-0.01103329106271908,0.0,0.0,0.0,0.0,0.0,0.0,-0.00464486327150429,0.004644863271504401,0.0
97,0,0,0.9844774128880363,0.045040478366025025,-0.04504047836602493,0.04387245067591516,-0.04387245067591515,0.0,0.0,0.0,0.0,0.0,0.0,0.004119302767246307,-0.004119302767246285,0.0014244547123569151,-0.0014244547123569984,0.0032607295728587955,-0.0032607295728587886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017392214096899003,-0.0017392214096897361,0.0,0.0,0.0,0.0,0.001419780827407002,-0.0014197808274070047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0,0,0.9840392582346216,0.04304744015653296,-0.0430474401565329,0.043093511676117864,-0.04309351167611783,0.0,0.0,0.0,0.0,0.0,0.0,0.004264065520500771,-0.00426406552050082,0.0015780048412611903,-0.0015780048412613135,0.0035225768464203586,-0.0035225768464203096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001251966214222494,-0.001251966214222494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018097440719883442
99,1,1,0.9938951769222455,-0.21987749137531612,0.21987749137531604,-0.2026091254546246,0.20260912545462445,0.0,0.0,0.0,0.0,-0.007155627176413358,0.007155627176413391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003306117510703779,0.0033061175107036954,0.0,0.0,-0.0033620203992544323,0.0033620203992544627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002568068283399653,0.0025680682833996524,0.0,0.0,-0.0037062300110102422,0.003706230011010151,0.0,0.0,0.0
100,0,0,0.9845838157602284,0.044605112964277,-0.044605112964276925,0.04357783833925151,-0.043577838339251454,0.0,0.0,0.0,0.0,0.0,0.0,0.004725094421930481,-0.004725094421930476,0.0,0.0,0.0025303501664056356,-0.002530350166405594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002469511054318999,-0.0024695110543189883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0,0,0.9838947046699208,0.04371904860003688,-0.043719048600036864,0.04261838603461131,-0.04261838603461138,0.0,0.0,0.0,0.0,0.0,0.0,0.0034251749559492373,-0.003425174955949211,0.0,0.0,0.0027331704909742596,-0.0027331704909742648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022595107798009445,-0.002259510779800953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018477144745813745,-0.0018477144745812912,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0,0,0.9844346032383645,0.04703224397206307,-0.04703224397206303,0.0427845082719278,-0.04278450827192781,0.0,0.0,0.0,0.0,0.0,0.0,0.003190121775047412,-0.0031901217750472783,0.002021377663032946,-0.002021377663032882,0.0019583975788625228,-0.0019583975788625718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017589828300126312,-0.0017589828300125904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018836627179916927
103,0,0,0.9845798823589558,0.042883884705934947,-0.042883884705934905,0.043304129475881185,-0.04330412947588113,0.0,0.0,0.0,0.0,0.0,0.0,0.0039031943997357606,-0.003903194399735807,0.0,0.0,0.003066951336265241,-0.003066951336265306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024079599140154604,-0.0024079599140155302,0.0016919733530492012,-0.001691973353049253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,1,1,0.8099950310766939,-0.025770600221663734,0.025770600221663737,-0.02487996503547501,0.024879965035475016,0.0,0.0,0.0,0.0,0.0,0.0,0.0032694641295773516,-0.0032694641295772263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021884307236285775,0.002188430723628564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,1,1,0.8106392488803515,-0.024997301898994448,0.02499730189899433,-0.02387700354809667,0.023877003548096663,0.0,0.0,0.0,0.0,0.0,0.0,0.0038062994428038023,-0.0038062994428038053,0.0,0.0,0.0025017816411735394,-0.0025017816411735394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021425320224040595,0.0021425320224040573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0,0,0.9848007038479817,0.044185495091494206,-0.04418549509149424,0.04344482220012215,-0.043444822200122274,0.0,0.0,0.0,0.0,0.0,0.0,0.0039346676372246665,-0.0039346676372245684,0.002751647225840515,-0.0027516472258404543,0.003564971448314829,-0.003564971448314815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012839477469954559,-0.0012839477469954478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012636343207334533,-0.0012636343207333978,0.0,0.0,0.0014892002319840689,-0.001489200231984053,0.0,0.0,0.0
107,1,1,0.995690750993318,-0.22797697010885393,0.22797697010885393,-0.22714721801637688,0.22714721801637713,0.0,0.0,0.007418223592175588,-0.007418223592175588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0049933166568116895,0.004993316656811999,0.0,0.0,0.0,0.0,0.009950987303182588,-0.009950987303182854,-0.004877609845659263,0.004877609845659149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0,0,0.983790239821221,0.04404985172904881,-0.04404985172904873,0.043075123591942766,-0.04307512359194269,0.0019213292850049437,-0.0019213292850048963,0.0,0.0,0.0,0.0,0.004047150271599957,-0.004047150271600003,0.0,0.0,0.00338711137755864,-0.003387111377558616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0,0,0.9847956378699914,0.043519412355112946,-0.043519412355112974,0.044104563180479464,-0.04410456318047938,0.0,0.0,0.0,0.0,0.0,0.0,0.0043471558507386454,-0.004347155850738691,0.0,0.0,0.003829561398540317,-0.003829561398540362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013990105841293226,-0.0013990105841291895,0.0,0.0,0.0,0.0,0.0019408568460989417,-0.0019408568460988623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001799501230175836
110,1,1,0.9961495930982913,-0.22727481252775333,0.22727481252775367,-0.20439030237973643,0.20439030237973652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010056236485067973,0.010056236485067952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006500622219482245,0.006500622219482096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013026474212498954
111,0,0,0.9844100923791694,0.04330653573632419,-0.04330653573632421,0.044357268195822426,-0.04435726819582239,0.0,0.0,0.0,0.0,0.0,0.0,0.004506768189530197,-0.0045067681895301515,0.0,0.0,0.0017542000480316722,-0.0017542000480317828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00228504680793329,-0.0022850468079332617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014642856685982979,-0.0014642856685983141,0.0
112,0,0,0.9837232914728503,0.04509730373033094,-0.045097303730330975,0.04247026130805485,-0.04247026130805491,0.0,0.0,0.0,0.0,0.0,0.0,0.0031463021933562023,-0.003146302193356139,0.0,0.0,0.004265885274125749,-0.004265885274125653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020963184319087685,-0.002096318431908721,0.0,0.0,0.0,0.0,0.001204953461251157,-0.001204953461251157,0.0,0.0,0.0,0.0,0.0014229194499469349,-0.0014229194499469839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001851781016789895
113,0,0,0.9843161044176493,0.04545140651715171,-0.045451406517151634,0.043838879727773394,-0.043838879727773415,0.0,0.0,0.0,0.0,0.0,0.0,0.002508839977577354,-0.0025088399775774015,0.0,0.0,0.003249169183525107,-0.003249169183525028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013962806367224109
114,0,0,0.985156048345181,0.0442307960537447,-0.044230796053744664,0.04284978428994499,-0.042849784289945125,0.0,0.0,0.0,0.0,0.0,0.0,0.002923845979859661,-0.002923845979859551,0.0,0.0,0.00320768458460532,-0.0032076845846052715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002774869596069532,-0.00277486959606958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002321105690343089
115,1,1,0.9955031871813308,-0.22478510506996913,0.22478510506996913,-0.22069530649712954,0.2206953064971295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010700593945925072,-0.010700593945924911,0.0,0.0,0.0,0.0,-0.009839032525455095,0.00983903252545506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010549941976407797,-0.010549941976407991,0.0,0.0,-0.006200001265127825,0.006200001265127922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,0,0,0.9847555332800612,0.04310028159545332,-0.04310028159545337,0.04258148351118849,-0.04258148351118844,0.0,0.0,0.0,0.0,0.0,0.0,0.003581515410845017,-0.0035815154108450016,0.0,0.0,0.0026884316102276746,-0.002688431610227637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002245579628437252,-0.002245579628437287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0,0,0.9848338853034672,0.045370205501598204,-0.04537020550159813,0.042635580113535736,-0.0426355801135356,0.0,0.0,0.001470556980869751,-0.0014705569808697036,0.0,0.0,0.004112707533522564,-0.004112707533522644,0.0,0.0,0.003225113451145804,-0.003225113451145852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0,0,0.9833491848825667,0.04343419603391849,-0.04343419603391855,0.04262896903261167,-0.042628969032611715,0.0,0.0,0.0,0.0,0.0,0.0,0.0025730597116367057,-0.0025730597116367013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034986201038969527,-0.00349862010389689,-0.0069041783408451685,0.0069041783408450574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0,0,0.9847532208044252,0.04244015443358882,-0.042440154433588895,0.04332081259489677,-0.04332081259489679,0.0,0.0,0.0,0.0,0.0,0.0,0.002708182045035334,-0.0027081820450353556,0.0,0.0,0.0024773550738557055,-0.0024773550738557263,0.0018926444289825428,-0.0018926444289827093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002632101528667662
120,1,1,0.5082831627236963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003063976586900284,-0.003063976586900425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005489117864120648,-0.00548911786412061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038643728067851036
121,0,0,0.9854401080593584,0.04461608282478457,-0.044616082824784485,0.04193902959701347,-0.04193902959701353,0.0,0.0,0.0,0.0,0.0,0.0,0.003114397521559007,-0.0031143975215591666,0.002396874174630929,-0.0023968741746309232,0.0025852726032230353,-0.0025852726032229035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002455625789762371
122,0,0,0.9846853428061613,0.04287586957127012,-0.04287586957127015,0.04317529725416501,-0.04317529725416493,0.0,0.0,0.0,0.0,0.0,0.0,0.004136814574021805,-0.00413681457402177,0.0021721048398135817,-0.002172104839813547,0.0028941909436897804,-0.0028941909436897826,0.0,0.0,0.0,0.0,0.0023554376118334053,-0.002355437611833521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0,0,0.9845152008907164,0.045321373931398665,-0.0453213739313987,0.04380348730422081,-0.04380348730422082,0.0,0.0,0.0,0.0,0.0,0.0,0.00323236888224419,-0.0032323688822440996,0.0,0.0,0.003458595156013955,-0.0034585951560138313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016928049230666544,-0.0016928049230665984,0.0,0.0,0.0,0.0,0.0013752925349603817,-0.001375292534960465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001987779164113598
124,0,0,0.9837618004181765,0.04437011953970126,-0.04437011953970125,0.041901008204104605,-0.04190100820410443,0.0,0.0,0.0,0.0,0.0,0.0,0.003012002873598065,-0.0030120028735982998,0.002209261572137145,-0.0022092615721371407,0.003156361826622613,-0.003156361826622613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014465821962844905,-0.001446582196284546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020380711390446103
125,0,0,0.9833064006123333,0.042038485982806725,-0.042038485982806774,0.03984625505531683,-0.039846255055316755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017387794118281284,-0.0017387794118280426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003451669983643075,-0.003451669983643053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031331229691944867,-0.0031331229691945587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0,0,0.9846287820273879,0.0432048235390694,-0.043204823539069466,0.042286245139549275,-0.04228624513954936,0.0,0.0,0.0,0.0,0.0,0.0,0.004670566447892713,-0.004670566447892736,0.0,0.0,0.003344210721429279,-0.0033442107214292447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,1,1,0.9930462360398841,-0.20035388290155132,0.20035388290155154,-0.19653609666217225,0.19653609666217214,0.0,0.0,0.0,0.0,0.012773516663799112,-0.012773516663799,0.0,0.0,0.0,0.0,-0.009527172374164714,0.00952717237416469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007770930085911747,0.007770930085911615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,1,1,0.995206707164037,-0.22899489148738428,0.22899489148738433,-0.2056190851566849,0.20561908515668487,0.0,0.0,-0.002293733802928674,0.0022937338029287014,0.0,0.0,0.0,0.0,0.0,0.0,-0.001280290014258778,0.001280290014258778,0.0,0.0,-0.002574443117473082,0.0025744431174729737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021193267171306872,0.002119326717130708,0.0,0.0,-0.003056093898532771,0.0030560938985329097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0,0,0.9845801178948552,0.04783698036470735,-0.04783698036470742,0.04284686137816749,-0.04284686137816753,0.0,0.0,0.0,0.0,0.0,0.0,0.004852891395203332,-0.004852891395203248,0.0014330209093899261,-0.0014330209093899838,0.002204722345678499,-0.0022047223456783914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012439947579884203,-0.0012439947579883648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013881372578104308,-0.0013881372578105095,0.0,0.0,0.0
130,0,0,0.9852501232523503,0.04381457408026647,-0.04381457408026661,0.04314088108846256,-0.043140881088462514,0.0,0.0,0.0,0.0,0.0,0.0,0.00473726851414874,-0.004737268514148656,0.0,0.0,0.002634561245349984,-0.0026345612453500572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016986314298625405,-0.0016986314298626515,0.0,0.0,0.0,0.0,0.0018087008112193023,-0.0018087008112192045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0,0,0.9844150098016906,0.043327091136831364,-0.04332709113683154,0.04257974864223744,-0.04257974864223744,0.0,0.0,0.0,0.0,0.0,0.0,0.004900669067633533,-0.004900669067633595,0.0,0.0,0.0020952025037690863,-0.0020952025037691588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002372570353832989,-0.002372570353832929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0,0,0.9843905625592244,0.04456665846709715,-0.04456665846709709,0.04297552255033104,-0.04297552255033097,0.0,0.0,0.0,0.0,0.0,0.0,0.003651236557371957,-0.003651236557371991,0.0021429546148219562,-0.0021429546148219298,0.004290090634541979,-0.004290090634541958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017646026253600898,-0.0017646026253601544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0,0,0.9835638355035299,0.04436188006172173,-0.04436188006172172,0.04324725019251049,-0.04324725019251049,0.0,0.0,0.0,0.0,0.0,0.0,0.00432076792566452,-0.004320767925664585,0.0,0.0,0.002725515928648216,-0.0027255159286481987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012879170226230696,-0.0012879170226230974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011217371991147506,-0.0011217371991146608,0.0013682173385423599,-0.0013682173385424262,0.0015648551279500596,-0.0015648551279500605,0.0
134,0,0,0.984934669823477,0.04421041640507082,-0.04421041640507069,0.04238816355772773,-0.04238816355772767,0.0,0.0,0.0,0.0,0.0,0.0,0.004093144971136383,-0.004093144971136375,0.0023262565196447193,-0.0023262565196446963,0.0029266671644382187,-0.0029266671644382425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0,0,0.9839791862620623,0.04398948257124526,-0.04398948257124518,0.04216641383965425,-0.04216641383965417,0.0,0.0,0.0,0.0,0.0,0.0,0.003964272262882027,-0.003964272262882055,0.0013996541418146778,-0.0013996541418147136,0.002813542614989497,-0.0028135426149895016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0,0,0.9844495389400917,0.045635963039511805,-0.04563596303951179,0.0426807628366648,-0.04268076283666469,0.0,0.0,0.0,0.0,0.0,0.0,0.004412875829382674,-0.004412875829382693,0.0,0.0,0.002234554149297118,-0.0022345541492970727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017194205053843274,-0.0017194205053843445,0.0,0.0,0.0,0.0,0.0012375570984271556,-0.0012375570984272666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0,0,0.9840975047216187,0.04436332905990756,-0.04436332905990755,0.04156281175592754,-0.04156281175592746,0.0,0.0,0.0,0.0,0.0,0.0,0.0031297382708687536,-0.0031297382708688347,0.0022025537472998946,-0.0022025537472999497,0.002527273818756383,-0.0025272738187563744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019944405320694303
138,0,0,0.983470827234177,0.04425040579781332,-0.044250405797813336,0.04401366240199456,-0.044013662401994565,0.0,0.0,0.0,0.0,0.0,0.0,0.003854172599802266,-0.0038541725998022017,0.0,0.0,0.002728210122885764,-0.0027282101228856687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019489638252157,-0.0019489638252156024,0.0,0.0,0.0011969156024649735,-0.001196915602465038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001323215788618843,-0.0013232157886188753,0.0
