index,true,pred_label,pred_prob,shap_sBytesAvg,shap_rBytesAvg,shap_rFinRate,shap_rSynRate,shap_sttl,shap_rttl,shap_rAckRate,shap_sAckDelayMax,shap_rAckDelayMax,shap_sPackets,shap_rPackets,shap_sWinTCP,shap_rWinTCP,shap_sPayloadAvg,shap_rPayloadAvg,shap_sInterPacketAvg,shap_rInterPacketAvg
181,Normal,Normal,0.9857277975056793,-0.10887607488762803,0.018115497653734262,-0.001083530176809034,0.08244081015213095,-0.0012032651429456263,0.010707536682136646,0.11048862780173571,0.0,-0.0011059156825758705,-0.07417417430006416,-0.010334742792958282,-0.027590606598115627,0.0,0.0,0.0,0.0,0.0
182,port-scan,port-scan,0.9998835383895532,0.0,-0.13865781970388447,-0.00025368265661968194,-0.04772190049790537,0.11342905520057578,0.0,0.0984225192557584,-0.23300640439285958,-0.0006141190092443844,-0.05484818793444527,0.21815026430391782,-0.020948797203286844,0.0,0.0,0.0,0.0,0.0
183,Normal,Normal,0.9989263210972705,0.13972111694063719,0.0,-0.0006595401639505535,-0.10874844136347944,0.0,-0.02503848022604289,-0.10965313101383224,0.018536824204347928,-0.000938655485589937,0.09061527575020414,-0.01458010394717143,0.019397742980908197,0.0,0.0,0.0,0.0,0.0
184,Normal,Normal,0.9988259011208956,0.14255282144890882,0.0,-0.0007561943443086541,-0.11087787373023322,0.0,-0.02555298422903574,-0.11486912698369986,0.018329329479765233,-0.0008641286382192426,0.09249837018907787,-0.015039949593111758,0.02445202295629049,0.0,0.0,0.0,0.0,0.0
185,Normal,Normal,0.9933167092639958,-0.13081476919281115,0.008933820676664227,-0.0009181064907010776,0.10702704107258383,-0.0015225060506820116,0.02307861714405598,0.16374232796226948,0.006663667126454436,-0.000990863653099204,-0.13395366846167636,-0.00911374665615866,-0.021463832860209527,0.0,0.0,0.0,0.0,0.0
186,ddos,ddos,0.9999562754402399,-0.06205162623145214,0.04207020981968502,-0.0008601409580955651,0.04410876872471389,-0.005850611340390235,-0.015291916649050157,0.040598204640404874,0.0,-0.0009448847547690357,-0.021307928983298755,-0.014862504063171945,0.0,0.0,0.0,0.0,0.0,0.0
187,port-scan,port-scan,0.9999684278147705,0.0,-0.11201295658311339,-0.00025244405273071226,-0.04023192022667892,0.09046676691893851,0.0,0.10751463239835901,-0.2295868152468509,-0.0005036631097678169,-0.05423441490674044,0.22114271129121243,-0.020403320428502705,0.0,0.0,0.0,0.0,0.0
188,Normal,Normal,0.9974504261150938,-0.12668733897939885,0.014458415156398867,-0.0006681550861038342,0.08547831498013413,-0.0028003814543492724,0.03205228509612444,0.11688719111445962,0.003723152920344211,-0.0007176501865911745,-0.072076878091848,-0.009866383391700982,-0.03712530598856363,0.0,0.0,0.0,0.0,0.0
189,Normal,Normal,0.999664289481322,-0.12959512188984038,0.008856268634740172,-0.0007555376305458691,0.10681075650205953,-0.0024056085879072798,0.017402631639429986,0.052013905362626324,0.009039628677575063,-0.0007118535502147282,-0.05047023761326112,-0.011513696521534162,0.0,0.0,0.0,0.0,0.0,0.0
190,port-scan,ip-scan,0.3157510254449846,0.07298051458832812,-0.015761198496072534,0.04139479419641641,0.0,-0.11069511967926851,0.0521665839039624,0.11006124355002102,-0.03579263327551597,0.06516112044451193,-0.30200182940180337,0.12555687084724498,0.03834124380452775,0.0,0.0,0.0,0.0,0.0
191,port-scan,port-scan,0.9999692507689355,0.0,-0.1222784059268701,-0.00016504641987051037,-0.048373859505759426,0.09225685821034534,0.0,0.10099996073578787,-0.20823381992199985,-0.0005569842810175908,-0.06331692193342957,0.20074916073428759,-0.023251574055508848,0.0,0.0,0.0,0.0,0.0
192,Normal,Normal,0.9987632773141848,0.13894369713555593,0.0,-0.0006266532910999454,-0.1093975438134548,0.0,-0.024972656127133466,-0.11425487483787834,0.017638549460016945,-0.0009216609281145735,0.0917675666172225,-0.0158705641831316,0.024815636686470258,0.0,0.0,0.0,0.0,0.0
193,Normal,Normal,0.9988976446303584,0.13947365787147134,0.0,-0.0006957471129299266,-0.10975008876070932,0.0,-0.024699231433328944,-0.10793444244688746,0.017678734382788098,-0.0009870085826028541,0.08925399577690399,-0.014785951076773905,0.020857706195779827,0.0,0.0,0.0,0.0,0.0
194,replay,replay,0.9998644216020297,0.0,0.0,-0.0005170905999414331,0.007065372317760868,0.0,0.0,0.034491465073130056,0.0,-0.0006432535172394738,-0.02832072255699358,-0.0063325859154500334,0.0,0.0,0.0,0.0,0.0,0.0
195,Normal,Normal,0.9987296916750328,0.13671595805280767,0.0,-0.0006817771563460824,-0.10833644090502349,0.0,-0.023790655571883392,-0.1076867716373109,0.018799962519829072,-0.0009704544972166277,0.08666827496841123,-0.0146983486848339,0.01991682941244825,0.0,0.0,0.0,0.0,0.0
196,Normal,Normal,0.9981909865838593,0.1316530900483281,0.0,-0.0006931406522267453,-0.10335479538909347,-0.0013497620508947862,-0.022985100931439194,-0.11086714495609958,0.01703924433602552,-0.0009741623624994071,0.08856884392899113,-0.013247118761203087,0.020948282851614517,0.0,0.0,0.0,0.0,0.0
197,Normal,Normal,0.9984518860950208,0.13288892473657438,0.0,-0.0008023355809597788,-0.1033562842086898,-0.0006965644572516291,-0.024895526497055818,-0.10880224415473802,0.018230492841048704,-0.0010722138377328699,0.08853395533044457,-0.01404581946054292,0.01915348799479682,0.0,0.0,0.0,0.0,0.0
198,Normal,Normal,0.9996554574177515,-0.12348852877929963,0.009324076024295943,-0.0007342070982233974,0.09892684746294159,-0.0025492092134617836,0.023135148853963963,0.11090892986357885,0.004975247146755885,-0.0007345102000035572,-0.08856598086192559,-0.009479080091476723,-0.013696625914812806,0.0,0.0,0.0,0.0,0.0
199,Normal,Normal,0.983839258763749,-0.1077541506139672,0.01755621305757745,-0.0011118916160027875,0.08185035793904646,0.0,0.009524030839582146,0.10541861780410837,0.0,-0.0010852781649513688,-0.07422821839593335,-0.010821007109393897,-0.023531084214726626,0.0,0.0,0.0,0.0,0.0
